duration,protocol_type,service,flag,src_bytes,dst_bytes,label
524,tcp,smtp,REJ,81995,81824,normal
242,udp,dns,SF,89654,49386,normal
765,icmp,ftp,S0,42508,9063,normal
190,icmp,dns,S0,3383,94378,normal
74,udp,smtp,REJ,56988,99541,normal
321,tcp,smtp,S0,66808,56424,normal
75,icmp,ftp,REJ,93899,2849,normal
789,tcp,http,REJ,69174,86527,normal
662,icmp,smtp,SF,21379,7989,normal
187,tcp,dns,SF,90390,32346,normal
354,udp,http,REJ,77894,65645,normal
825,icmp,dns,REJ,66629,71433,normal
706,tcp,dns,SF,69569,14060,normal
345,tcp,smtp,SF,79359,38030,normal
886,udp,ftp,S0,98951,48224,normal
681,udp,smtp,REJ,25829,31222,normal
928,udp,dns,REJ,14765,48824,normal
29,tcp,smtp,S0,90932,46646,normal
651,tcp,http,REJ,26459,70430,normal
356,udp,http,SF,22225,27969,normal
698,tcp,http,S0,26699,70988,normal
532,tcp,smtp,REJ,87328,37111,normal
528,icmp,dns,S0,95481,55668,normal
213,tcp,dns,REJ,46549,31616,anomaly
749,icmp,dns,S0,81855,26792,normal
751,icmp,ftp,REJ,48484,23337,normal
343,icmp,http,SF,30324,91915,normal
857,tcp,ftp,S0,5472,33883,normal
399,icmp,ftp,S0,2196,81943,normal
605,icmp,http,S0,90090,4572,normal
693,icmp,ftp,S0,91560,16213,normal
377,udp,smtp,S0,74861,32478,normal
788,tcp,http,REJ,70446,32780,normal
350,icmp,http,SF,91038,94093,normal
796,udp,http,SF,20236,36432,normal
924,tcp,dns,REJ,35432,24395,normal
30,icmp,smtp,SF,67024,30084,anomaly
991,icmp,dns,SF,64905,42692,normal
521,icmp,http,S0,44179,25113,normal
575,udp,dns,SF,451,30908,normal
8,tcp,ftp,SF,82871,20981,normal
710,tcp,ftp,S0,49834,31349,normal
622,icmp,http,S0,42518,76236,normal
452,udp,dns,REJ,30709,2573,normal
432,icmp,http,SF,30697,93637,anomaly
189,udp,ftp,S0,38227,85352,normal
600,icmp,dns,REJ,49508,31066,normal
271,tcp,http,SF,22314,5723,normal
797,icmp,smtp,REJ,96992,38043,normal
61,udp,ftp,S0,21576,78695,normal
790,tcp,ftp,REJ,7008,65956,normal
643,tcp,ftp,S0,1416,92066,normal
190,icmp,http,REJ,71786,63820,normal
837,tcp,smtp,SF,84975,96113,normal
394,tcp,http,SF,68045,65933,anomaly
33,icmp,dns,REJ,84413,22247,normal
81,udp,dns,S0,54436,127,normal
827,icmp,ftp,S0,9676,72568,normal
979,tcp,smtp,S0,62699,77553,normal
411,udp,http,S0,2725,17715,normal
751,icmp,smtp,SF,63214,87050,normal
711,icmp,ftp,SF,87685,10367,normal
177,tcp,smtp,REJ,61598,552,normal
505,tcp,dns,S0,7072,41050,anomaly
718,tcp,smtp,SF,53210,80532,normal
703,tcp,http,S0,86629,88831,normal
789,icmp,smtp,SF,9810,5588,normal
17,tcp,smtp,REJ,82148,41415,normal
198,udp,ftp,S0,81573,67141,anomaly
659,icmp,ftp,REJ,74260,96549,normal
393,tcp,ftp,SF,21399,42646,anomaly
438,icmp,ftp,S0,72867,73127,normal
508,tcp,ftp,REJ,26030,91632,normal
992,udp,http,SF,23034,3316,normal
52,icmp,http,SF,29943,75458,normal
384,udp,dns,S0,85497,53603,normal
2,udp,dns,S0,42114,45394,normal
204,icmp,dns,REJ,13193,54576,normal
956,udp,dns,REJ,85512,51127,normal
584,udp,http,S0,3885,59689,normal
330,icmp,smtp,SF,25799,56132,normal
357,icmp,dns,REJ,252,54857,normal
686,icmp,ftp,S0,30830,90747,anomaly
603,tcp,ftp,S0,77048,25557,normal
158,udp,dns,REJ,92948,45065,normal
433,icmp,ftp,S0,97371,95254,normal
605,udp,ftp,SF,95162,63980,anomaly
240,udp,ftp,REJ,64368,59686,normal
220,udp,ftp,S0,1821,29825,anomaly
166,udp,http,SF,94088,17682,normal
625,icmp,smtp,REJ,47583,63931,normal
762,udp,smtp,SF,74434,88761,normal
734,tcp,dns,REJ,96841,12685,normal
55,tcp,ftp,S0,30046,21191,normal
865,tcp,smtp,S0,39848,43005,normal
749,tcp,smtp,REJ,55090,40659,normal
212,udp,smtp,SF,96787,38484,normal
237,icmp,ftp,REJ,63876,34622,normal
343,udp,dns,REJ,24619,69146,normal
538,icmp,ftp,REJ,62525,14256,normal
589,icmp,dns,REJ,97976,21538,normal
211,tcp,smtp,REJ,18328,12016,normal
264,tcp,http,REJ,68829,11256,normal
41,icmp,dns,SF,20977,42845,normal
182,udp,http,REJ,63641,35222,normal
125,icmp,smtp,S0,56211,6,normal
419,udp,ftp,S0,69821,82239,normal
927,tcp,ftp,S0,39051,18637,normal
617,icmp,http,REJ,88014,62102,normal
365,tcp,smtp,REJ,62764,58535,normal
481,tcp,http,REJ,48840,88243,anomaly
629,tcp,dns,S0,81308,20845,normal
590,icmp,smtp,S0,53852,20200,normal
112,icmp,dns,SF,87148,71828,normal
316,icmp,dns,S0,42487,73237,normal
110,icmp,smtp,SF,770,83048,normal
163,udp,ftp,S0,43108,56933,normal
495,udp,ftp,S0,86097,40784,normal
517,tcp,http,S0,34211,81847,normal
351,icmp,http,SF,77475,68058,normal
95,icmp,ftp,S0,50018,56338,normal
290,icmp,http,S0,88860,22611,normal
243,icmp,dns,S0,39604,26052,normal
438,tcp,smtp,REJ,87278,50614,normal
505,tcp,http,REJ,99671,73940,anomaly
583,icmp,dns,REJ,15047,4867,normal
187,tcp,smtp,SF,95306,72997,normal
326,udp,smtp,SF,65300,35343,normal
251,icmp,dns,SF,82466,38509,normal
924,udp,ftp,S0,85908,47058,normal
212,tcp,http,REJ,85569,92222,normal
579,icmp,dns,SF,96006,52771,normal
187,tcp,http,REJ,70273,6788,normal
717,tcp,ftp,S0,35538,32687,normal
932,icmp,ftp,REJ,79062,96187,normal
825,tcp,smtp,SF,64126,73730,normal
781,icmp,smtp,S0,11746,84654,normal
629,udp,smtp,SF,30354,4098,normal
758,udp,dns,REJ,50247,5833,normal
737,icmp,http,REJ,3132,42487,normal
910,tcp,ftp,SF,53689,43540,normal
27,udp,ftp,REJ,27687,24080,normal
876,udp,dns,SF,61496,50807,normal
236,icmp,http,S0,5918,34340,normal
772,tcp,ftp,REJ,72581,24525,normal
595,udp,http,SF,56470,59547,normal
38,udp,dns,SF,98871,10204,normal
837,icmp,smtp,SF,85008,92226,normal
736,tcp,dns,S0,2231,9437,normal
627,udp,ftp,REJ,43227,97687,normal
7,tcp,dns,SF,90558,40084,normal
705,tcp,dns,SF,80955,98230,normal
247,tcp,http,SF,4551,33239,normal
580,udp,dns,SF,86849,4028,normal
265,icmp,smtp,REJ,30224,96776,normal
817,udp,http,S0,48866,50850,normal
175,tcp,ftp,SF,85703,98095,normal
303,udp,smtp,SF,12991,89346,anomaly
965,udp,smtp,SF,368,85303,normal
947,tcp,ftp,SF,86745,27062,normal
223,icmp,dns,S0,64237,29869,normal
223,icmp,ftp,REJ,54654,37364,normal
942,tcp,smtp,S0,85723,96562,normal
942,tcp,dns,SF,14631,48934,normal
397,udp,http,SF,67967,40401,normal
97,udp,ftp,REJ,12789,44008,normal
649,udp,http,S0,88347,56524,normal
970,udp,smtp,SF,62444,11074,normal
144,tcp,smtp,REJ,49856,97697,normal
388,udp,dns,SF,57288,20051,normal
282,udp,ftp,REJ,86757,39210,normal
735,tcp,http,SF,1901,89743,normal
216,tcp,smtp,REJ,37956,53303,normal
652,tcp,dns,REJ,96191,9782,normal
767,tcp,ftp,SF,71408,7229,normal
514,udp,ftp,REJ,91290,73754,normal
738,icmp,ftp,SF,62097,7479,normal
832,udp,dns,SF,66795,59252,normal
238,tcp,http,REJ,8757,63751,normal
477,icmp,dns,SF,10561,78638,normal
316,udp,http,S0,13925,89174,normal
790,udp,http,S0,88243,3187,normal
329,udp,dns,REJ,30862,62139,anomaly
315,icmp,dns,SF,33030,60042,normal
143,icmp,ftp,SF,99230,11246,normal
900,udp,smtp,S0,18764,16088,normal
206,tcp,dns,REJ,59450,8584,normal
849,tcp,http,S0,36377,41425,normal
396,udp,http,SF,40407,44170,normal
935,tcp,http,SF,26674,7141,normal
516,udp,dns,REJ,15679,6756,normal
776,icmp,smtp,SF,54959,52097,normal
855,udp,http,REJ,53732,33545,normal
148,udp,dns,S0,85412,41742,normal
312,udp,smtp,SF,70355,24019,normal
892,tcp,ftp,SF,13217,42081,normal
927,icmp,http,SF,80098,98966,normal
777,udp,smtp,SF,47692,76472,normal
358,tcp,http,S0,74601,36952,normal
489,tcp,ftp,S0,21827,29511,normal
228,udp,http,S0,66223,42198,normal
252,icmp,ftp,S0,79959,60268,normal
90,tcp,dns,SF,77535,99672,normal
277,icmp,smtp,REJ,31415,38635,normal
863,icmp,ftp,REJ,18996,2701,normal
281,udp,ftp,SF,78242,94877,normal
555,udp,ftp,REJ,73518,76550,normal
614,tcp,smtp,SF,14495,38141,normal
200,tcp,http,S0,79846,54164,normal
363,udp,ftp,S0,107,76108,normal
627,udp,ftp,REJ,79645,66209,normal
850,udp,ftp,REJ,28346,8187,normal
519,tcp,ftp,SF,7098,98496,normal
808,icmp,smtp,SF,16121,8277,normal
29,icmp,ftp,SF,68255,54591,normal
972,udp,smtp,REJ,11376,13103,normal
159,udp,ftp,SF,22398,64260,normal
512,icmp,ftp,S0,74357,81626,normal
895,tcp,smtp,REJ,43170,12197,normal
731,icmp,http,S0,87280,13234,normal
338,udp,dns,REJ,4417,39203,normal
721,tcp,smtp,SF,99153,68539,normal
120,icmp,smtp,SF,30315,6236,normal
563,udp,http,REJ,53743,2924,normal
143,udp,dns,REJ,47810,14317,normal
526,udp,http,SF,59503,89642,normal
287,icmp,smtp,SF,98806,23891,normal
540,icmp,dns,REJ,32785,42685,normal
879,tcp,ftp,SF,46657,69217,normal
735,icmp,dns,S0,93807,70761,normal
484,udp,ftp,SF,89365,93012,normal
354,tcp,http,REJ,61576,57146,anomaly
585,icmp,ftp,REJ,27735,23372,anomaly
594,tcp,dns,SF,96233,37465,normal
623,icmp,dns,SF,53641,59886,normal
606,tcp,dns,REJ,43770,61166,normal
200,icmp,http,REJ,57377,85746,normal
310,udp,http,REJ,88058,81147,normal
683,udp,smtp,REJ,69658,96969,normal
409,udp,smtp,S0,26778,611,normal
824,tcp,smtp,S0,20403,71335,normal
497,icmp,dns,S0,51028,48895,normal
15,tcp,ftp,SF,29531,6019,normal
894,tcp,dns,REJ,53092,38193,normal
603,tcp,ftp,REJ,69917,75310,normal
329,icmp,http,SF,89886,73301,normal
259,udp,http,SF,8044,37994,anomaly
778,udp,ftp,S0,67546,9468,anomaly
481,udp,ftp,SF,73557,87480,normal
74,tcp,http,SF,86199,10414,normal
703,udp,ftp,REJ,24711,91649,normal
614,udp,ftp,SF,43757,4959,normal
828,tcp,ftp,S0,46278,35958,normal
401,icmp,dns,S0,98956,65427,normal
713,tcp,smtp,SF,83326,13026,normal
289,tcp,smtp,REJ,76372,59648,normal
99,udp,ftp,SF,17907,63074,normal
560,icmp,dns,S0,80523,6111,normal
671,tcp,ftp,SF,19455,18055,normal
356,udp,ftp,REJ,85626,8856,normal
998,tcp,ftp,SF,76273,54655,normal
585,tcp,dns,SF,28451,24997,normal
551,udp,ftp,SF,88385,65576,normal
830,tcp,dns,REJ,31587,72240,normal
615,icmp,dns,REJ,89952,17096,normal
500,icmp,ftp,S0,55434,45970,normal
933,udp,http,SF,77850,47907,normal
711,tcp,dns,REJ,32845,49179,anomaly
286,udp,http,REJ,95455,52989,normal
261,icmp,dns,REJ,55387,35115,normal
634,udp,dns,REJ,98810,98836,normal
25,tcp,dns,S0,38495,90569,normal
539,icmp,smtp,S0,37818,79623,anomaly
998,icmp,http,SF,73818,59996,normal
869,icmp,dns,S0,66059,40132,normal
192,udp,dns,REJ,66871,64640,normal
477,icmp,dns,REJ,797,99665,normal
579,tcp,smtp,REJ,78126,6046,normal
669,udp,http,SF,20016,3574,normal
856,icmp,http,REJ,709,56356,normal
93,icmp,smtp,S0,5981,30625,normal
480,tcp,dns,SF,28586,52812,normal
256,tcp,ftp,REJ,88028,59155,anomaly
695,icmp,ftp,S0,2095,84561,normal
487,udp,http,S0,13557,9998,normal
253,tcp,ftp,REJ,52325,77040,normal
750,udp,ftp,SF,75120,93934,normal
402,udp,ftp,SF,84400,42113,normal
878,icmp,http,S0,12163,8698,normal
24,tcp,http,REJ,95113,80746,normal
666,icmp,ftp,S0,41713,28098,normal
294,tcp,http,REJ,75493,51884,normal
115,icmp,dns,REJ,6758,77118,normal
903,udp,dns,REJ,94330,51141,anomaly
305,tcp,dns,SF,20062,56811,normal
726,udp,http,S0,91205,13488,normal
576,udp,smtp,S0,67705,95463,normal
194,icmp,http,REJ,57015,26267,normal
171,udp,http,S0,68054,91306,normal
984,udp,http,SF,72619,39814,normal
76,udp,http,SF,47182,18035,normal
826,tcp,http,SF,45114,66175,normal
196,tcp,ftp,S0,81089,5669,normal
461,tcp,smtp,S0,62768,57075,normal
636,icmp,dns,REJ,48302,33977,normal
554,icmp,http,S0,61361,72815,normal
57,icmp,dns,S0,89154,13326,anomaly
105,icmp,dns,REJ,66137,88036,normal
452,udp,ftp,REJ,25061,11536,normal
296,icmp,smtp,SF,86504,29604,anomaly
295,udp,http,SF,85553,71313,normal
82,udp,smtp,S0,99881,11047,normal
825,tcp,smtp,SF,34841,77280,normal
542,udp,smtp,SF,20815,82287,normal
0,tcp,dns,SF,94029,82155,normal
387,icmp,http,S0,83825,25209,normal
920,udp,smtp,REJ,98197,50222,anomaly
287,tcp,smtp,SF,74691,12066,normal
466,tcp,smtp,REJ,51632,23353,normal
6,udp,smtp,SF,53232,75609,normal
206,udp,ftp,S0,91721,78254,normal
869,icmp,http,S0,70876,17761,normal
204,icmp,smtp,SF,84918,34513,normal
417,udp,smtp,S0,53128,19588,normal
329,udp,http,REJ,69275,35345,normal
317,tcp,smtp,SF,56798,63179,normal
613,udp,dns,S0,66357,75247,normal
294,icmp,dns,REJ,30754,55788,normal
988,udp,dns,SF,28022,25979,normal
375,udp,dns,S0,72868,99305,normal
493,tcp,smtp,S0,45976,99068,normal
645,tcp,dns,REJ,97713,75093,normal
699,tcp,ftp,REJ,60363,88189,normal
574,tcp,dns,REJ,13547,31687,normal
591,tcp,dns,REJ,81258,43215,normal
710,tcp,http,REJ,60057,49780,normal
441,tcp,smtp,SF,93794,64258,normal
620,tcp,dns,SF,10214,55658,normal
806,tcp,http,S0,4084,68839,normal
127,icmp,dns,S0,80296,44796,normal
892,icmp,ftp,SF,55853,58436,normal
502,tcp,smtp,S0,39439,3804,normal
164,tcp,http,SF,34864,99326,normal
943,tcp,dns,REJ,6122,12043,normal
31,tcp,ftp,S0,94070,9554,normal
584,icmp,dns,REJ,4734,41817,normal
264,udp,dns,REJ,41985,88477,normal
943,udp,ftp,REJ,75932,41460,normal
796,tcp,dns,S0,27812,19251,normal
516,tcp,smtp,REJ,92926,21857,anomaly
648,tcp,dns,S0,93933,14932,normal
638,tcp,smtp,S0,12158,4044,normal
863,icmp,smtp,SF,8461,60236,normal
182,icmp,ftp,SF,35427,93783,normal
193,udp,ftp,SF,47149,45950,normal
62,udp,dns,REJ,84507,42554,normal
910,udp,dns,REJ,47982,56244,normal
977,udp,smtp,SF,31418,8831,normal
315,tcp,smtp,S0,38955,5614,normal
80,icmp,http,SF,29190,26594,normal
833,icmp,ftp,SF,64491,5492,normal
527,icmp,dns,S0,27934,38529,anomaly
503,tcp,dns,SF,76426,53234,normal
162,udp,smtp,SF,72445,15109,normal
990,tcp,http,SF,35682,56213,normal
756,icmp,ftp,SF,40396,41895,normal
336,tcp,smtp,SF,31511,42502,normal
493,udp,ftp,REJ,4089,92923,normal
954,icmp,dns,S0,99700,87642,normal
946,icmp,dns,S0,99560,97024,normal
428,udp,dns,S0,30819,65389,normal
134,udp,ftp,SF,51859,50163,normal
532,tcp,http,S0,98045,40449,normal
357,tcp,dns,SF,2121,11806,anomaly
128,tcp,dns,SF,51223,37224,normal
686,udp,ftp,S0,31507,1268,normal
714,tcp,smtp,S0,93521,91993,normal
545,udp,http,REJ,69984,11055,normal
769,tcp,http,S0,23905,59078,anomaly
442,tcp,dns,S0,47528,22963,normal
916,udp,ftp,S0,4185,65161,normal
479,icmp,http,REJ,50012,3151,normal
35,tcp,smtp,REJ,8122,4320,normal
752,tcp,http,REJ,83070,71802,normal
713,udp,ftp,SF,10046,3231,normal
585,udp,ftp,REJ,67489,89723,normal
894,icmp,dns,SF,64553,64856,anomaly
639,tcp,smtp,S0,50018,6623,normal
404,icmp,smtp,REJ,77802,72511,normal
753,icmp,ftp,SF,69032,74685,normal
386,udp,ftp,SF,37225,62074,normal
255,udp,dns,S0,71240,37120,normal
321,udp,smtp,REJ,23526,59999,normal
421,udp,dns,REJ,31955,9242,normal
865,tcp,dns,SF,25086,17689,normal
316,icmp,dns,REJ,68837,72440,normal
996,udp,ftp,S0,53625,63439,normal
681,udp,ftp,REJ,79064,4871,normal
599,tcp,ftp,REJ,55741,47346,normal
302,udp,http,SF,83634,80128,normal
551,tcp,smtp,SF,70213,10780,normal
215,udp,http,REJ,62280,46906,normal
585,udp,dns,SF,844,90446,normal
257,udp,http,S0,50018,82473,normal
447,tcp,smtp,SF,92749,69816,normal
627,icmp,ftp,REJ,51391,38243,normal
773,icmp,dns,SF,56279,44693,anomaly
597,tcp,ftp,S0,97687,78257,normal
201,icmp,smtp,S0,59895,97729,normal
468,udp,smtp,SF,82458,47867,normal
163,icmp,dns,SF,60943,9526,anomaly
369,tcp,smtp,SF,23208,61968,normal
206,tcp,ftp,SF,26804,29967,normal
740,icmp,smtp,REJ,28479,97291,anomaly
410,udp,ftp,S0,19616,86452,normal
491,udp,smtp,REJ,41732,80204,normal
371,icmp,dns,SF,45081,55260,normal
202,tcp,ftp,REJ,58138,22582,normal
911,icmp,smtp,SF,85051,26980,normal
686,icmp,ftp,REJ,61958,12318,normal
895,icmp,ftp,REJ,98457,55397,normal
121,udp,dns,SF,17317,30483,normal
503,icmp,smtp,S0,59102,88605,anomaly
392,icmp,ftp,SF,2839,22766,normal
582,tcp,dns,REJ,47199,39493,normal
926,icmp,ftp,S0,58534,47690,normal
775,tcp,smtp,SF,62535,74134,normal
297,udp,http,SF,20463,72458,normal
37,udp,ftp,SF,25650,71055,normal
404,icmp,ftp,REJ,51809,17963,normal
870,udp,ftp,SF,53191,61060,normal
747,icmp,smtp,S0,32897,61032,normal
854,icmp,dns,SF,82232,81018,anomaly
949,icmp,smtp,REJ,36496,4319,normal
244,tcp,http,S0,95256,11810,normal
79,icmp,ftp,REJ,54984,85590,anomaly
504,tcp,http,REJ,86714,5186,normal
944,tcp,smtp,S0,81546,88193,normal
385,icmp,smtp,S0,84947,23921,normal
713,udp,ftp,SF,85979,58724,anomaly
763,udp,dns,REJ,54876,28081,normal
194,udp,ftp,S0,5334,49287,normal
458,udp,dns,SF,23598,86891,normal
99,icmp,dns,S0,68183,68417,normal
655,icmp,http,REJ,96773,85346,normal
872,tcp,ftp,S0,31588,4071,normal
527,tcp,ftp,S0,62626,61919,normal
269,tcp,http,REJ,6490,39815,normal
832,icmp,ftp,SF,42964,60339,anomaly
632,udp,ftp,S0,18470,27445,normal
604,tcp,http,SF,45695,32406,normal
343,udp,dns,SF,5669,22913,normal
58,icmp,ftp,SF,30175,76020,normal
145,tcp,dns,S0,20287,71978,normal
391,udp,ftp,REJ,72572,15658,normal
861,icmp,http,REJ,22705,30444,normal
961,tcp,dns,S0,39008,69585,anomaly
600,tcp,ftp,S0,6826,411,normal
484,tcp,http,S0,33099,58422,normal
531,tcp,http,SF,93083,1727,normal
440,udp,http,S0,19406,74131,normal
719,tcp,ftp,REJ,60758,97464,normal
341,tcp,ftp,SF,51240,33159,normal
407,udp,dns,SF,61769,74252,normal
71,icmp,http,S0,69219,83501,anomaly
696,tcp,dns,S0,79885,81442,normal
337,icmp,ftp,SF,19918,47284,normal
620,icmp,ftp,SF,6300,3779,normal
290,udp,ftp,SF,4322,63999,normal
778,udp,ftp,SF,16244,50839,anomaly
396,udp,smtp,S0,30082,97995,normal
369,icmp,http,SF,64700,87396,normal
931,icmp,ftp,S0,22663,78107,normal
482,icmp,smtp,S0,93464,65294,normal
941,tcp,dns,S0,48550,24070,normal
895,udp,ftp,SF,58091,94669,normal
698,udp,dns,S0,60472,71060,normal
93,udp,smtp,SF,15677,72169,anomaly
11,tcp,http,REJ,4249,54910,normal
185,udp,dns,REJ,51615,3364,normal
852,tcp,dns,S0,55233,6336,normal
15,tcp,http,SF,68568,84366,normal
917,icmp,dns,SF,30466,596,normal
690,udp,http,SF,63665,44673,normal
935,icmp,http,SF,66704,31574,normal
56,icmp,smtp,S0,12992,80667,normal
527,tcp,ftp,REJ,32443,29369,normal
41,icmp,smtp,REJ,91728,51614,normal
339,tcp,smtp,SF,32904,7570,normal
339,icmp,http,S0,64910,66936,normal
280,icmp,http,SF,43771,59972,normal
163,icmp,dns,S0,67498,41687,normal
622,icmp,dns,S0,65062,20709,normal
448,udp,dns,SF,23639,38824,normal
809,udp,ftp,SF,23635,70663,normal
283,tcp,dns,REJ,13473,99361,normal
464,tcp,dns,REJ,91466,79581,normal
11,icmp,ftp,REJ,95859,50190,normal
603,tcp,ftp,S0,51809,4023,normal
131,icmp,dns,SF,84802,30838,normal
754,tcp,smtp,REJ,86041,50586,anomaly
958,udp,ftp,S0,75125,89219,normal
121,tcp,http,SF,99934,47278,normal
228,icmp,dns,REJ,85335,59047,normal
20,udp,smtp,SF,85206,54389,normal
681,tcp,dns,S0,21876,64085,normal
819,udp,dns,REJ,73160,10167,normal
712,tcp,ftp,REJ,39984,17242,normal
884,icmp,dns,REJ,23456,37654,normal
601,icmp,ftp,S0,69870,27363,normal
46,udp,http,REJ,26,31623,normal
396,udp,http,REJ,4178,49397,anomaly
83,icmp,ftp,SF,72409,37769,normal
470,udp,http,REJ,41307,11873,normal
525,icmp,http,REJ,8727,30532,normal
86,icmp,http,S0,27562,52659,normal
